y_true,y_pred,residual
250000.0,271222.165,-21222.16499999998
131500.0,138974.65375,-7474.653749999998
93500.0,100637.19875,-7137.198749999996
110000.0,116927.63125,-6927.631250000006
280750.0,310860.485,-30110.484999999986
148500.0,141154.625,7345.375
141500.0,121640.855,19859.145000000004
125900.0,130409.30625,-4509.306249999994
80000.0,102339.58375,-22339.583750000005
166000.0,178388.445,-12388.445000000007
81000.0,141090.19125,-60090.19125
208900.0,211870.56625,-2970.5662500000035
193000.0,207373.9875,-14373.987499999988
188000.0,188374.35625,-374.35625000001164
127000.0,137592.3675,-10592.367499999993
135000.0,133917.265,1082.734999999986
207000.0,222551.7625,-15551.762500000012
344133.0,266932.53375,77200.46625
139000.0,135219.61875,3780.381250000006
126000.0,140780.7375,-14780.737499999988
217300.0,223953.30625,-6653.306249999994
96000.0,99524.86375,-3524.863750000004
141000.0,128377.16,12622.839999999997
124000.0,110138.0075,13861.992499999993
147983.0,159942.44,-11959.440000000002
105000.0,124663.22,-19663.22
99900.0,85385.23625,14514.763749999998
355000.0,329508.5475,25491.452500000014
360000.0,382288.61,-22288.609999999986
125500.0,110768.4325,14731.567500000005
96500.0,93980.27625,2519.7237500000047
134500.0,126029.97375,8470.026249999995
214000.0,211540.77625,2459.2237500000047
133000.0,128261.1075,4738.892500000002
131000.0,128199.56125,2800.438750000001
60000.0,127876.9125,-67876.9125
113000.0,137924.37625,-24924.37625
79400.0,84305.18625,-4905.186249999999
118858.0,124207.76375,-5349.763749999998
92000.0,83755.66625,8244.333750000005
201800.0,196756.84625,5043.153749999998
102000.0,124872.09625,-22872.096250000002
141000.0,135304.5,5695.5
285000.0,292762.53,-7762.530000000028
171000.0,189390.635,-18390.63500000001
329900.0,346685.465,-16785.465000000026
135000.0,128764.83375,6235.166249999995
139000.0,122050.53375,16949.466249999998
250000.0,248843.56125,1156.4387500000012
401179.0,426136.785,-24957.784999999974
141000.0,164456.295,-23456.295000000013
302000.0,253679.115,48320.88500000001
61500.0,85079.56,-23579.559999999998
178000.0,153415.11625,24584.883750000008
252000.0,261140.11375,-9140.11374999999
110000.0,129186.39,-19186.39
126500.0,132894.50125,-6394.501250000001
185900.0,185636.9175,263.0824999999895
175500.0,196078.58,-20578.579999999987
143500.0,151099.025,-7599.024999999994
117600.0,115558.45625,2041.543749999997
270000.0,247123.1775,22876.82250000001
160000.0,145002.2825,14997.717499999999
174000.0,172521.88125,1478.1187499999942
135000.0,170762.00375,-35762.00375
70000.0,84397.68875,-14397.688750000001
154000.0,137575.16125,16424.838749999995
147000.0,149660.94875,-2660.9487500000105
165000.0,180147.7575,-15147.757500000007
217500.0,195218.9825,22281.017499999987
127500.0,120433.8875,7066.112500000003
143000.0,147914.49875,-4914.498749999999
555000.0,461969.2525,93030.7475
209200.0,211400.4625,-2200.462499999994
133500.0,135375.52625,-1875.5262499999953
120000.0,100474.67125,19525.32875
129500.0,121915.52375,7584.476250000007
235000.0,227769.13625,7230.8637499999895
380000.0,391245.685,-11245.684999999998
160000.0,177890.83625,-17890.836249999993
109000.0,137211.26875,-28211.26874999999
159000.0,190424.50375,-31424.503750000003
130000.0,139034.425,-9034.424999999988
185500.0,193405.36875,-7905.368749999994
232000.0,252257.39875,-20257.398749999993
138000.0,128014.54,9985.460000000006
115000.0,117103.6325,-2103.632500000007
269500.0,293020.4825,-23520.482499999984
173733.0,160400.83125,13332.168750000012
370878.0,314042.4425,56835.557499999995
188000.0,149900.05,38099.95000000001
156000.0,181250.11875,-25250.118749999994
235876.0,218278.03,17597.97
225000.0,266258.58125,-41258.58124999999
120000.0,130079.20875,-10079.208750000005
149900.0,125815.81,24084.190000000002
262280.0,264808.2075,-2528.2075000000186
191000.0,187731.8925,3268.107500000013
139900.0,144703.365,-4803.364999999991
214000.0,225371.52125,-11371.52124999999
127000.0,127724.755,-724.7550000000047
293000.0,290065.95,2934.0499999999884
103000.0,132927.88125,-29927.881250000006
135500.0,135454.23875,45.76125000001048
138500.0,149368.11,-10868.109999999986
211000.0,207726.82875,3273.171250000014
97000.0,105176.54375,-8176.543749999997
196000.0,202971.24,-6971.239999999991
374000.0,356057.17,17942.830000000016
155000.0,164670.8725,-9670.872499999998
228000.0,246635.17,-18635.170000000013
128500.0,131502.22875,-3002.2287500000093
123000.0,124824.96375,-1824.9637499999953
79000.0,116588.5675,-37588.567500000005
100000.0,143531.375,-43531.375
84000.0,94795.79875,-10795.798750000002
582933.0,433601.73125,149331.26875
192000.0,202668.7575,-10668.757500000007
170000.0,169119.445,880.554999999993
143750.0,134983.7875,8766.212499999994
111000.0,111429.42625,-429.4262500000041
159000.0,149120.55125,9879.44875000001
154300.0,160499.64375,-6199.643749999988
325000.0,289412.94875,35587.05125000002
157000.0,147972.60625,9027.393749999988
113000.0,113762.16125,-762.1612500000047
372500.0,381452.98,-8952.979999999981
270000.0,264844.445,5155.554999999993
148000.0,137283.5125,10716.487499999988
315000.0,251047.865,63952.13500000001
137500.0,136971.8,528.2000000000116
239000.0,227880.3875,11119.612499999988
310090.0,295367.8075,14722.192500000005
145400.0,125074.59375,20325.40625
136500.0,132921.025,3578.975000000006
214000.0,217863.545,-3863.545000000013
143000.0,146641.63375,-3641.633750000008
128500.0,131149.10625,-2649.1062500000116
194000.0,192765.41,1234.5899999999965
311500.0,210634.8825,100865.1175
107500.0,85055.65125,22444.348750000005
139500.0,150193.5175,-10693.517499999987
112000.0,126229.13,-14229.130000000005
118000.0,115677.905,2322.095000000001
140000.0,140074.8625,-74.86249999998836
187500.0,200159.90625,-12659.90625
147000.0,147434.20375,-434.20374999998603
170000.0,175177.07875,-5177.078749999986
121600.0,113767.415,7832.585000000006
156000.0,140458.70875,15541.29125000001
128500.0,129609.0225,-1109.0225000000064
89500.0,96405.51375,-6905.513749999998
118000.0,133303.45125,-15303.451250000013
334000.0,300655.4475,33344.55249999999
147400.0,150828.8075,-3428.8074999999953
119500.0,115343.52,4156.479999999996
191750.0,207416.68125,-15666.681249999994
130500.0,171575.29125,-41075.29125000001
81400.0,84031.665,-2631.6649999999936
246990.0,220751.1725,26238.827500000014
106500.0,103407.55125,3092.448749999996
143000.0,150557.96875,-7557.96875
85500.0,87243.1275,-1743.1275000000023
157900.0,146018.27,11881.73000000001
281000.0,280800.38625,199.61375000001863
302000.0,304451.8,-2451.7999999999884
213000.0,216338.1775,-3338.1774999999907
118964.0,124891.02,-5927.020000000004
148500.0,144885.0075,3614.992499999993
250000.0,298704.465,-48704.465000000026
412500.0,412193.52375,306.476250000007
187500.0,176821.15125,10678.848750000005
142100.0,138146.1575,3953.842499999999
148000.0,144623.53125,3376.46875
280000.0,310224.24625,-30224.246250000026
124000.0,138308.1575,-14308.157500000001
167000.0,158715.96125,8284.038750000007
610000.0,465195.0925,144804.90749999997
138400.0,144069.05875,-5669.0587499999965
80000.0,104524.825,-24524.824999999997
128000.0,134102.41375,-6102.413750000007
220000.0,226510.02125,-6510.021249999991
271900.0,326995.785,-55095.784999999974
151000.0,153722.605,-2722.6050000000105
132250.0,130509.80375,1740.1962499999936
131000.0,162206.81625,-31206.816250000003
237500.0,219856.82,17643.179999999993
160000.0,170351.6475,-10351.647499999992
227000.0,236773.43875,-9773.438750000001
262500.0,247159.75125,15340.248749999999
163000.0,153610.995,9389.005000000005
64000.0,91842.61125,-27842.61125
267916.0,282523.52375,-14607.523749999993
174500.0,178114.28375,-3614.2837500000023
115000.0,120592.8625,-5592.862500000003
144000.0,145884.2225,-1884.2225000000035
174500.0,162367.64,12132.359999999986
163000.0,160595.565,2404.4349999999977
133000.0,136416.58,-3416.579999999987
192000.0,196971.52625,-4971.526249999995
175000.0,180169.5725,-5169.572500000009
315750.0,314477.9025,1272.0974999999744
441929.0,307034.2,134894.8
184000.0,173601.61375,10398.38625000001
249700.0,251036.24375,-1336.2437499999942
215000.0,209028.09125,5971.908750000002
142600.0,144690.45,-2090.4500000000116
257000.0,274531.25375,-17531.253749999974
147000.0,153368.6725,-6368.672499999986
230000.0,294669.80875,-64669.808750000026
95000.0,103823.38625,-8823.386249999996
180400.0,177450.0025,2949.9974999999977
142000.0,145291.56375,-3291.563750000001
485000.0,439266.0475,45733.952500000014
200000.0,201438.87375,-1438.8737499999988
148000.0,152053.95625,-4053.9562499999884
144000.0,146139.975,-2139.975000000006
130000.0,150246.41875,-20246.41875000001
96000.0,96136.46625,-136.46624999999767
287090.0,243586.7875,43503.212499999994
165000.0,168530.78875,-3530.788750000007
130000.0,130743.415,-743.4149999999936
211000.0,212981.82,-1981.820000000007
135960.0,144951.36,-8991.359999999986
229456.0,215027.33625,14428.663750000007
122000.0,114415.17125,7584.828750000001
159900.0,171289.40875,-11389.408750000002
208900.0,200951.53125,7948.46875
290000.0,269532.1725,20467.827500000014
157000.0,151210.69875,5789.3012499999895
243000.0,229752.36625,13247.633750000008
141000.0,165405.4575,-24405.45749999999
127000.0,135869.83125,-8869.831249999988
83000.0,116339.8925,-33339.8925
181316.0,179139.60125,2176.398749999993
207000.0,197088.17375,9911.826250000013
135000.0,79043.83,55956.17
150000.0,141344.81375,8655.186249999999
225000.0,218756.43875,6243.561249999999
335000.0,266886.90875,68113.09125
85000.0,114252.0825,-29252.082500000004
183000.0,191865.69375,-8865.693750000006
179900.0,173994.65,5905.350000000006
250000.0,252618.88375,-2618.883750000008
144000.0,150470.68,-6470.679999999993
126000.0,130447.07875,-4447.078750000001
61500.0,72551.09,-11051.089999999997
187500.0,168520.6925,18979.307499999995
552000.0,472129.805,79870.195
173000.0,191711.38,-18711.380000000005
118500.0,127481.64125,-8981.64125
147500.0,147340.42875,159.57125000000815
